RESPOND_ID,EXAMIN_YM,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,PRCHS_MTH_NM,BOOK_DISC_DVD_PRCHS_AT,PBLPRFR_DSPY_EXPRN_PRCHS_AT,GAME_PRCHS_AT,MUSIC_STRMNG_DWLD_VCH_PRCHS_AT,MVP_STRMNG_DWLD_VCH_PRCHS_AT,CLTUR_DGTL_CNTNTS_ETC_PRCHS_AT
53322893,202302,M,50대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53322895,202302,F,40대,강원도,300이상500만원 미만,온라인,Y,N,N,N,N,N
53322914,202302,F,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53322926,202302,M,50대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53322952,202302,F,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323081,202302,F,60대 이상,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323164,202302,F,30대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323238,202302,F,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323247,202302,M,60대 이상,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53323421,202302,M,20대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53323475,202302,M,30대,강원도,무응답,온라인,N,N,N,N,N,N
53323598,202302,M,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323641,202302,M,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,Y
53323656,202302,F,30대,강원도,300만원 미만,온라인,N,Y,N,Y,N,N
53323745,202302,M,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323747,202302,M,60대 이상,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53323796,202302,F,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53323844,202302,M,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53323870,202302,M,50대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53323918,202302,F,40대,강원도,무응답,온라인,N,N,N,N,N,N
53324027,202302,F,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53324051,202302,M,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53324088,202302,F,30대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53324122,202302,M,40대,강원도,700만원 이상,온라인,Y,N,N,N,Y,N
53324145,202302,F,50대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53324339,202302,F,50대,강원도,무응답,온라인,N,N,N,N,N,N
53324374,202302,F,30대,강원도,700만원 이상,온라인,Y,N,N,N,N,N
53324391,202302,F,30대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53324474,202302,F,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53324499,202302,F,20대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53324508,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53324558,202302,F,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53324590,202302,F,20대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53324654,202302,M,40대,강원도,무응답,온라인,N,N,N,N,N,N
53324848,202302,M,60대 이상,강원도,300만원 미만,오프라인,Y,Y,N,N,N,N
53324917,202302,M,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53324954,202302,F,20대,강원도,무응답,온라인,N,N,N,N,N,N
53325027,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53325078,202302,F,50대,강원도,500이상700만원 미만,온라인,N,N,N,Y,Y,N
53325096,202302,M,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53325237,202302,M,60대 이상,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53325324,202302,F,40대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53325362,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53325467,202302,F,50대,충청남도,300이상500만원 미만,오프라인,Y,N,N,N,N,N
53325557,202302,F,50대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53325599,202302,M,40대,인천광역시,700만원 이상,오프라인,Y,N,N,N,N,Y
53325627,202302,F,30대,세종특별자치시,500이상700만원 미만,온라인,N,N,N,N,N,N
53325645,202302,M,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53325795,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53325817,202302,F,50대,강원도,무응답,온라인,N,N,N,N,N,N
53325886,202302,F,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53325888,202302,M,40대,충청북도,700만원 이상,오프라인,N,N,N,N,N,N
53326004,202302,F,50대,대전광역시,700만원 이상,오프라인,N,N,N,N,N,N
53326051,202302,M,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53326108,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53326153,202302,M,40대,부산광역시,300만원 미만,오프라인,N,Y,N,N,N,N
53326184,202302,M,50대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53326193,202302,M,60대 이상,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53326347,202302,F,30대,충청남도,700만원 이상,온라인,Y,N,N,Y,N,N
53326350,202302,M,50대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53326520,202302,M,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53326564,202302,M,30대,부산광역시,300만원 미만,오프라인,Y,N,N,N,N,N
53326688,202302,F,30대,경상북도,300이상500만원 미만,온라인,Y,N,N,N,N,N
53326769,202302,F,20대,충청남도,300만원 미만,오프라인,N,N,N,N,N,N
53326804,202302,M,30대,경상남도,300만원 미만,온라인,Y,N,N,N,N,N
53326871,202302,M,60대 이상,경상남도,300만원 미만,온라인,N,N,N,N,N,N
53326875,202302,M,30대,강원도,300이상500만원 미만,온라인,N,N,Y,N,N,N
53327008,202302,F,50대,전라북도,무응답,오프라인,N,N,N,N,N,N
53327070,202302,F,60대 이상,경기도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53327155,202302,F,40대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53327311,202302,M,60대 이상,광주광역시,300만원 미만,오프라인,N,N,N,N,N,N
53327481,202302,M,30대,전라북도,무응답,오프라인,N,N,N,N,N,N
53327488,202302,M,40대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53327800,202302,M,20대,경상북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53327824,202302,M,60대 이상,경기도,300만원 미만,온라인,N,N,N,N,N,N
53327828,202302,M,50대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,Y
53327838,202302,M,30대,서울특별시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53327843,202302,M,40대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53327887,202302,F,30대,서울특별시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53328005,202302,M,60대 이상,대구광역시,300이상500만원 미만,오프라인,N,Y,N,N,N,N
53328030,202302,F,20대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53328184,202302,F,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53328286,202302,M,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53328571,202302,F,30대,대전광역시,700만원 이상,온라인,N,N,N,N,N,N
53328625,202302,M,30대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53328657,202302,F,20대,서울특별시,무응답,온라인,N,N,N,N,N,N
53328661,202302,F,20대,부산광역시,700만원 이상,오프라인,N,Y,N,N,N,N
53328793,202302,F,40대,충청남도,700만원 이상,온라인,N,N,N,N,N,N
53328884,202302,F,40대,충청북도,300만원 미만,온라인,N,N,N,N,N,N
53329002,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53329069,202302,F,40대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53329365,202302,F,60대 이상,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53329401,202302,M,40대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53329428,202302,M,30대,제주특별자치도,700만원 이상,온라인,N,N,Y,N,N,N
53329461,202302,F,30대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53329514,202302,F,40대,대구광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53329595,202302,F,50대,경상남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53329596,202302,F,40대,울산광역시,300이상500만원 미만,온라인,Y,N,Y,N,N,Y
53329637,202302,F,30대,경기도,500이상700만원 미만,온라인,N,N,N,N,N,N
53329714,202302,M,30대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53329716,202302,M,30대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53329724,202302,F,50대,충청남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53329728,202302,M,40대,강원도,무응답,오프라인,N,N,N,N,N,N
53329738,202302,F,50대,부산광역시,500이상700만원 미만,온라인,Y,N,N,N,N,N
53329778,202302,M,40대,경기도,무응답,온라인,Y,N,N,N,N,N
53329840,202302,F,40대,경상북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53329865,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53329881,202302,F,30대,경상북도,무응답,오프라인,N,N,N,N,N,N
53329883,202302,M,50대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53329888,202302,M,50대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53329910,202302,M,40대,전라북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53330016,202302,F,20대,대구광역시,무응답,오프라인,Y,N,N,N,N,N
53330036,202302,F,40대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53330050,202302,M,30대,광주광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53330057,202302,F,20대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53330159,202302,M,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53330193,202302,F,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53330210,202302,M,60대 이상,세종특별자치시,무응답,오프라인,Y,Y,N,N,N,Y
53330215,202302,F,30대,강원도,무응답,오프라인,N,N,N,N,N,N
53330417,202302,M,50대,전라북도,700만원 이상,온라인,N,N,N,N,N,N
53330428,202302,M,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53330507,202302,F,30대,경상북도,300만원 미만,온라인,N,N,Y,N,Y,N
53330538,202302,F,40대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53330540,202302,F,30대,경상북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53330618,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53330619,202302,M,60대 이상,강원도,700만원 이상,온라인,N,N,N,N,N,N
53330760,202302,F,20대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53330875,202302,M,60대 이상,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53330930,202302,F,30대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53330934,202302,M,40대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
53331013,202302,M,40대,대구광역시,700만원 이상,온라인,N,N,N,N,N,N
53331102,202302,M,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53331179,202302,F,40대,광주광역시,300만원 미만,오프라인,N,N,N,N,N,N
53331241,202302,F,40대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53331281,202302,F,40대,경기도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53331287,202302,F,40대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53331295,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53331312,202302,M,50대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53331344,202302,M,40대,광주광역시,300만원 미만,온라인,N,N,N,N,N,N
53331437,202302,F,60대 이상,제주특별자치도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53331491,202302,M,50대,경기도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53331522,202302,M,30대,경상남도,무응답,온라인,N,N,N,N,N,N
53331751,202302,M,40대,경상북도,무응답,오프라인,N,Y,N,N,N,N
53331752,202302,M,30대,대전광역시,무응답,온라인,N,N,N,N,Y,N
53331837,202302,F,40대,대구광역시,300이상500만원 미만,온라인,N,Y,N,N,N,N
53331888,202302,F,40대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53332018,202302,F,50대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53332028,202302,F,30대,충청남도,300이상500만원 미만,온라인,N,Y,N,N,N,N
53332051,202302,M,60대 이상,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53332054,202302,M,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53332057,202302,M,60대 이상,제주특별자치도,300만원 미만,온라인,N,N,N,N,Y,N
53332104,202302,M,30대,강원도,700만원 이상,온라인,N,N,N,N,Y,N
53332131,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53332265,202302,M,40대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53332462,202302,F,50대,울산광역시,700만원 이상,온라인,N,N,N,N,N,N
53332616,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53332622,202302,F,30대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,Y
53332637,202302,M,20대,경기도,700만원 이상,온라인,Y,N,N,Y,Y,N
53332658,202302,M,60대 이상,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53332693,202302,F,50대,경상북도,300이상500만원 미만,온라인,N,N,N,N,N,N
53332741,202302,M,50대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53332760,202302,F,40대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53332782,202302,F,60대 이상,울산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53332795,202302,M,30대,충청남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53332854,202302,F,20대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53332963,202302,M,50대,세종특별자치시,500이상700만원 미만,온라인,Y,N,N,N,N,N
53332976,202302,M,60대 이상,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53333162,202302,F,40대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53333330,202302,F,40대,대전광역시,700만원 이상,오프라인,N,N,N,N,N,N
53333349,202302,M,20대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53333353,202302,M,60대 이상,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53333434,202302,F,20대,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53333543,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53333579,202302,F,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53333643,202302,M,50대,경기도,700만원 이상,오프라인,N,N,N,N,N,N
53333839,202302,F,20대,대구광역시,무응답,오프라인,Y,Y,N,N,N,N
53333848,202302,M,40대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,Y
53333873,202302,M,40대,전라남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53333986,202302,M,50대,경상북도,300만원 미만,오프라인,N,N,N,N,N,N
53334170,202302,M,30대,충청북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53334195,202302,F,50대,강원도,무응답,온라인,N,N,N,N,N,N
53334233,202302,F,40대,세종특별자치시,무응답,온라인,Y,N,N,Y,N,N
53334330,202302,M,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53334363,202302,F,50대,대구광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53334433,202302,M,20대,경상북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53334436,202302,M,40대,광주광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53334467,202302,F,50대,경기도,무응답,온라인,N,Y,N,N,N,N
53334484,202302,F,20대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53334507,202302,M,50대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53334546,202302,M,20대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53334556,202302,M,20대,세종특별자치시,무응답,오프라인,N,N,N,N,N,N
53334618,202302,F,40대,강원도,무응답,오프라인,N,N,N,N,N,N
53334717,202302,M,50대,광주광역시,700만원 이상,오프라인,N,N,N,N,N,N
53334831,202302,F,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53334879,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53334902,202302,M,40대,울산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53334946,202302,F,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53335321,202302,M,40대,대구광역시,700만원 이상,온라인,N,N,N,N,N,N
53335358,202302,F,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53335385,202302,F,30대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53335475,202302,M,60대 이상,울산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335523,202302,F,50대,광주광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53335542,202302,F,50대,광주광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53335544,202302,F,50대,경기도,700만원 이상,오프라인,N,N,N,N,N,N
53335586,202302,F,60대 이상,대구광역시,700만원 이상,온라인,N,N,N,N,N,N
53335600,202302,M,30대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53335626,202302,M,60대 이상,경기도,700만원 이상,온라인,N,N,N,N,N,N
53335686,202302,F,30대,울산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335780,202302,M,50대,부산광역시,700만원 이상,오프라인,N,Y,N,N,N,N
53335795,202302,M,60대 이상,광주광역시,700만원 이상,오프라인,N,N,N,N,N,N
53335827,202302,M,30대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53335833,202302,F,40대,충청남도,700만원 이상,온라인,N,N,N,N,N,N
53335864,202302,M,60대 이상,대전광역시,300만원 미만,오프라인,N,N,N,N,N,N
53335939,202302,M,30대,광주광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53336012,202302,F,50대,경기도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53336029,202302,F,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53336035,202302,F,40대,울산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53336268,202302,M,40대,울산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53336290,202302,F,40대,전라북도,500이상700만원 미만,온라인,N,N,N,N,N,N
53336486,202302,M,60대 이상,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53336536,202302,F,20대,경상남도,무응답,온라인,N,N,N,N,N,N
53336558,202302,F,40대,인천광역시,700만원 이상,오프라인,N,N,N,N,N,N
53336575,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53336728,202302,M,50대,전라남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53336768,202302,M,40대,울산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53336956,202302,M,60대 이상,강원도,700만원 이상,온라인,N,Y,N,N,N,N
53337030,202302,M,60대 이상,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53337040,202302,F,40대,강원도,700만원 이상,온라인,Y,N,N,N,N,N
53337074,202302,F,60대 이상,경상북도,무응답,온라인,N,N,N,N,N,N
